order,action_type_DELIVERY
9467,1
9468,0
9469,1
9470,0
9471,0
9472,1
9473,1
9474,0
9475,1
9476,0
9477,0
9478,0
9479,1
9480,0
9481,0
9482,1
9483,1
9484,1
9485,0
9486,1
9487,0
9488,1
9489,0
9490,1
9491,0
9492,1
9493,1
9494,0
9495,0
9496,0
9497,1
9498,1
9499,1
9500,0
9501,0
9502,0
9503,1
9504,1
9505,1
9506,0
9507,1
9508,1
9509,1
9510,0
9511,1
9512,0
9513,1
9514,0
9515,0
9516,1
9517,1
9518,1
9519,0
9520,0
9521,0
9522,0
9523,1
9524,1
9525,1
9526,1
9527,1
9528,0
9529,1
9530,1
9531,1
9532,0
9533,1
9534,1
9535,1
9536,0
9537,0
9538,1
9539,1
9540,0
9541,1
9542,1
9543,1
9544,1
9545,0
9546,1
9547,1
9548,1
9549,1
9550,1
9551,1
9552,1
9553,1
9554,0
9555,1
9556,1
9557,0
9558,0
9559,1
9560,0
9561,0
9562,0
9563,1
9564,0
9565,1
9566,0
9567,1
9568,1
9569,1
9570,1
9571,0
9572,0
9573,1
9574,0
9575,0
9576,1
9577,1
9578,0
9579,1
9580,0
9581,0
9582,1
9583,0
9584,0
9585,0
9586,1
9587,1
9588,0
9589,1
9590,1
9591,1
9592,0
9593,0
9594,1
9595,0
9596,1
9597,1
9598,1
9599,1
9600,0
9601,1
9602,0
9603,1
9604,0
9605,0
9606,0
9607,1
9608,0
9609,1
9610,1
9611,0
9612,1
9613,0
9614,1
9615,1
9616,0
9617,1
9618,1
9619,1
9620,0
9621,1
9622,1
9623,0
9624,0
9625,1
9626,0
9627,0
9628,1
9629,0
9630,0
9631,0
9632,1
9633,1
9634,0
9635,0
9636,0
9637,1
9638,0
9639,0
9640,0
9641,1
9642,0
9643,0
9644,1
9645,1
9646,0
9647,0
9648,0
9649,1
9650,1
9651,0
9652,0
9653,0
9654,0
9655,1
9656,1
9657,0
9658,0
9659,0
9660,0
9661,1
9662,1
9663,1
9664,1
9665,0
9666,1
9667,1
9668,0
9669,0
9670,0
9671,0
9672,1
9673,0
9674,1
9675,1
9676,0
9677,1
9678,1
9679,0
9680,1
9681,1
9682,1
9683,1
9684,0
9685,1
9686,1
9687,1
9688,0
9689,0
9690,1
9691,1
9692,0
9693,1
9694,1
9695,0
9696,1
9697,1
9698,0
9699,0
9700,0
9701,1
9702,0
9703,1
9704,0
9705,0
9706,1
9707,1
9708,1
9709,1
9710,0
9711,1
9712,0
9713,1
9714,1
9715,0
9716,0
9717,1
9718,1
9719,0
9720,1
9721,0
9722,0
9723,0
9724,1
9725,0
9726,1
9727,0
9728,0
9729,0
9730,1
9731,0
9732,1
9733,1
9734,0
9735,0
9736,0
9737,0
9738,1
9739,1
9740,1
9741,0
9742,0
9743,1
9744,1
9745,0
9746,0
9747,0
9748,0
9749,0
9750,1
9751,1
9752,1
9753,0
9754,0
9755,1
9756,0
9757,0
9758,0
9759,1
9760,1
9761,0
9762,0
9763,0
9764,1
9765,0
9766,1
9767,0
9768,1
9769,0
9770,1
9771,0
9772,1
9773,0
9774,0
9775,1
9776,1
9777,0
9778,1
9779,0
9780,0
9781,1
9782,0
9783,1
9784,1
9785,0
9786,1
9787,1
9788,1
9789,1
9790,1
9791,0
9792,0
9793,0
9794,0
9795,1
9796,1
9797,1
9798,0
9799,0
9800,1
9801,0
9802,1
9803,1
9804,0
9805,1
9806,1
9807,0
9808,1
9809,1
9810,0
9811,0
9812,1
9813,1
9814,0
9815,0
9816,0
9817,1
9818,0
9819,0
9820,1
9821,1
9822,1
9823,0
9824,0
9825,1
9826,0
9827,0
9828,0
9829,1
9830,0
9831,0
9832,0
9833,0
9834,0
9835,1
9836,1
9837,1
9838,0
9839,1
9840,1
9841,1
9842,1
9843,0
9844,0
9845,1
9846,0
9847,0
9848,0
9849,0
9850,0
9851,1
9852,1
9853,0
9854,0
9855,1
9856,0
9857,1
9858,1
9859,0
9860,1
9861,1
9862,0
9863,1
9864,1
9865,1
9866,1
9867,0
9868,0
9869,1
9870,0
9871,0
9872,0
9873,1
9874,1
9875,0
9876,1
9877,0
9878,0
9879,0
9880,1
9881,0
9882,1
9883,0
9884,1
9885,1
9886,0
9887,0
9888,0
9889,1
9890,1
9891,0
9892,0
9893,1
9894,1
9895,1
9896,1
9897,0
9898,0
9899,1
9900,1
9901,1
9902,0
9903,0
9904,0
9905,0
9906,1
9907,0
9908,0
9909,1
9910,0
9911,0
9912,1
9913,0
9914,0
9915,0
9916,0
9917,1
9918,0
9919,1
9920,1
9921,1
9922,1
9923,0
9924,1
9925,1
9926,1
9927,1
9928,0
9929,1
9930,0
9931,0
9932,1
9933,1
9934,1
9935,0
9936,1
9937,0
9938,0
9939,0
9940,1
9941,0
9942,1
9943,1
9944,0
9945,0
9946,1
9947,1
9948,0
9949,0
9950,0
9951,1
9952,0
9953,1
9954,0
9955,1
9956,1
9957,0
9958,0
9959,1
9960,1
9961,1
9962,0
9963,0
9964,1
9965,1
9966,0
9967,0
9968,0
9969,1
9970,0
9971,1
9972,0
9973,0
9974,0
9975,0
9976,0
9977,1
9978,0
9979,0
9980,1
9981,1
9982,1
9983,0
9984,1
9985,0
9986,1
9987,1
9988,1
9989,0
9990,1
9991,1
9992,1
9993,1
9994,1
9995,1
9996,0
9997,1
9998,1
9999,0
10000,0
10001,0
10002,0
10003,1
10004,1
10005,0
10006,1
10007,1
10008,1
10009,1
10010,1
10011,0
10012,1
10013,0
10014,1
10015,1
10016,0
10017,1
10018,0
10019,1
10020,0
10021,0
10022,0
10023,1
10024,0
10025,1
10026,0
10027,1
10028,1
10029,0
10030,1
10031,0
10032,1
10033,0
10034,0
10035,0
10036,0
10037,0
10038,0
10039,1
10040,1
10041,1
10042,0
10043,1
10044,0
10045,0
10046,1
10047,1
10048,0
10049,0
10050,1
10051,0
10052,1
10053,0
10054,0
10055,1
10056,0
10057,1
10058,1
10059,1
10060,0
10061,1
10062,1
10063,0
10064,0
10065,0
10066,1
10067,0
10068,1
10069,1
10070,1
10071,1
10072,1
10073,1
10074,1
10075,1
10076,1
10077,1
10078,1
10079,1
10080,1
10081,1
10082,1
10083,1
10084,0
10085,0
10086,0
10087,1
10088,1
10089,0
10090,1
10091,1
10092,1
10093,0
10094,0
10095,1
10096,0
10097,1
10098,0
10099,0
10100,0
10101,0
10102,0
10103,1
10104,1
10105,1
10106,1
10107,1
10108,0
10109,0
10110,1
10111,0
10112,1
10113,0
10114,0
10115,1
10116,1
10117,1
10118,0
10119,0
10120,0
10121,0
10122,1
10123,0
10124,0
10125,1
10126,1
10127,0
10128,1
10129,0
10130,0
10131,1
10132,1
10133,1
10134,0
10135,1
10136,0
10137,0
10138,0
10139,1
10140,0
10141,0
10142,1
10143,0
10144,1
10145,1
10146,0
10147,1
10148,1
10149,0
10150,1
10151,1
10152,0
10153,1
10154,1
10155,0
10156,1
10157,0
10158,0
10159,0
10160,1
10161,0
10162,0
10163,1
10164,1
10165,1
10166,0
10167,1
10168,0
10169,1
10170,0
10171,1
10172,1
10173,0
10174,0
10175,1
10176,0
10177,1
10178,1
10179,0
10180,0
10181,0
10182,1
10183,0
10184,1
10185,0
10186,0
10187,0
10188,1
10189,1
10190,1
10191,1
10192,1
10193,0
10194,0
10195,0
10196,1
10197,1
10198,0
10199,1
10200,1
10201,1
10202,0
10203,0
10204,1
10205,0
10206,0
10207,0
10208,1
10209,0
10210,0
10211,0
10212,1
10213,1
10214,1
10215,1
10216,0
10217,0
10218,1
10219,0
10220,0
10221,0
10222,0
10223,0
10224,1
10225,1
10226,1
10227,0
10228,0
10229,1
10230,0
10231,1
10232,1
10233,1
10234,0
10235,1
10236,0
10237,1
10238,0
10239,1
10240,0
10241,1
10242,0
10243,1
10244,1
10245,1
10246,1
10247,0
10248,1
10249,0
10250,1
10251,1
10252,1
10253,1
10254,1
10255,0
10256,0
10257,0
10258,1
10259,1
10260,0
10261,0
10262,0
10263,0
10264,0
10265,0
10266,0
10267,1
10268,1
10269,0
10270,1
10271,1
10272,1
10273,0
10274,1
10275,0
10276,1
10277,0
10278,0
10279,0
10280,0
10281,0
10282,0
10283,1
10284,1
10285,1
10286,0
10287,0
10288,1
10289,1
10290,0
10291,1
10292,1
10293,1
10294,1
10295,0
10296,1
10297,1
10298,1
10299,0
10300,0
10301,0
10302,0
10303,0
10304,1
10305,0
10306,1
10307,0
10308,1
10309,1
10310,1
10311,1
10312,0
10313,1
10314,1
10315,0
10316,0
10317,1
10318,1
10319,1
10320,1
10321,1
10322,1
10323,1
10324,0
10325,1
10326,1
10327,1
10328,0
10329,1
10330,1
10331,1
10332,1
10333,0
10334,1
10335,1
10336,1
10337,0
10338,1
10339,0
10340,0
10341,1
10342,1
10343,0
10344,1
10345,0
10346,0
10347,0
10348,1
10349,1
10350,1
10351,1
10352,0
10353,1
10354,1
10355,0
10356,1
10357,0
10358,0
10359,1
10360,0
10361,0
10362,1
10363,1
10364,0
10365,1
10366,1
10367,1
10368,0
10369,1
10370,1
10371,1
10372,0
10373,0
10374,1
10375,1
10376,1
10377,1
10378,0
10379,0
10380,0
10381,1
10382,1
10383,1
10384,0
10385,1
10386,1
10387,1
10388,0
10389,1
10390,1
10391,0
10392,0
10393,0
10394,1
10395,1
10396,0
10397,1
10398,0
10399,1
10400,0
10401,0
10402,0
10403,1
10404,0
10405,0
10406,0
10407,1
10408,1
10409,0
10410,0
10411,0
10412,0
10413,0
10414,0
10415,1
10416,0
10417,0
10418,0
10419,0
10420,0
10421,1
10422,1
10423,0
10424,1
10425,0
10426,0
10427,0
10428,1
10429,0
10430,1
10431,0
10432,0
10433,0
10434,0
10435,1
10436,0
10437,0
10438,1
10439,0
10440,0
10441,0
10442,1
10443,0
10444,1
10445,0
10446,0
10447,1
10448,0
10449,1
10450,1
10451,0
10452,0
10453,1
10454,1
10455,1
10456,1
10457,1
10458,1
10459,0
10460,1
10461,1
10462,0
10463,1
10464,0
10465,0
10466,0
10467,1
10468,0
10469,1
10470,0
10471,0
10472,0
10473,0
10474,0
10475,0
10476,1
10477,0
10478,0
10479,0
10480,0
10481,1
10482,0
10483,1
10484,1
10485,1
10486,1
10487,1
10488,0
10489,1
10490,1
10491,0
10492,1
10493,1
10494,0
10495,0
10496,0
10497,0
10498,0
10499,0
10500,0
10501,1
10502,0
10503,0
10504,1
10505,1
10506,0
10507,0
10508,0
10509,0
10510,1
10511,1
10512,0
10513,1
10514,1
10515,0
10516,1
10517,0
10518,0
10519,1
10520,1
10521,0
10522,1
10523,1
10524,1
10525,1
10526,0
10527,1
10528,1
10529,1
10530,0
10531,1
10532,0
10533,1
10534,1
10535,1
10536,1
10537,0
10538,1
10539,0
10540,0
10541,1
10542,0
10543,1
10544,1
10545,0
10546,1
10547,0
10548,0
10549,0
10550,0
10551,1
10552,0
10553,0
10554,1
10555,0
10556,1
10557,1
10558,0
10559,0
10560,0
10561,0
10562,1
10563,0
10564,1
10565,0
10566,1
10567,0
10568,1
10569,0
10570,0
10571,1
10572,0
10573,1
10574,0
10575,0
10576,0
10577,1
10578,0
10579,1
10580,0
10581,0
10582,1
10583,0
10584,1
10585,1
10586,1
10587,1
10588,0
10589,0
10590,1
10591,0
10592,1
10593,1
10594,0
10595,0
10596,1
10597,1
10598,1
10599,0
10600,1
10601,1
10602,0
10603,1
10604,1
10605,0
10606,1
10607,1
10608,1
10609,1
10610,1
10611,1
10612,0
10613,0
10614,0
10615,0
10616,1
10617,0
10618,0
10619,1
10620,0
10621,1
10622,0
10623,1
10624,0
10625,1
10626,0
10627,1
10628,1
10629,0
10630,1
10631,0
10632,1
10633,1
10634,1
10635,1
10636,0
10637,1
10638,0
10639,0
10640,1
10641,0
10642,1
10643,0
10644,0
10645,0
10646,0
10647,0
10648,0
10649,1
10650,1
10651,0
10652,0
10653,1
10654,0
10655,1
10656,1
10657,1
10658,0
10659,0
10660,1
10661,1
10662,0
10663,1
10664,0
10665,0
10666,1
10667,0
10668,0
10669,1
10670,0
10671,1
10672,0
10673,0
10674,1
10675,0
10676,1
10677,0
10678,0
10679,0
10680,0
10681,1
10682,0
10683,1
10684,1
10685,0
10686,0
10687,1
10688,0
10689,0
10690,0
10691,1
10692,1
10693,0
10694,1
10695,1
10696,0
10697,1
10698,1
10699,1
10700,0
10701,0
10702,0
10703,1
10704,0
10705,0
10706,0
10707,0
10708,0
10709,0
10710,0
10711,1
10712,0
10713,0
10714,1
10715,1
10716,1
10717,0
10718,1
10719,0
10720,0
10721,0
10722,1
10723,1
10724,0
10725,1
10726,1
10727,0
10728,1
10729,1
10730,1
10731,1
10732,1
10733,1
10734,1
10735,1
10736,1
10737,0
10738,0
10739,1
10740,1
10741,1
10742,1
10743,1
10744,1
10745,0
10746,1
10747,1
10748,0
10749,1
10750,1
10751,0
10752,1
10753,0
10754,1
10755,1
10756,0
10757,0
10758,1
10759,0
10760,1
10761,1
10762,1
10763,1
10764,0
10765,0
10766,0
10767,1
10768,1
10769,1
10770,0
10771,1
10772,0
10773,1
10774,0
10775,0
10776,0
10777,0
10778,1
10779,0
10780,0
10781,0
10782,0
10783,0
10784,1
10785,1
10786,0
10787,1
10788,1
10789,0
10790,1
10791,0
10792,0
10793,1
10794,0
10795,1
10796,1
10797,0
10798,0
10799,1
10800,0
10801,0
10802,0
10803,0
10804,0
10805,1
10806,1
10807,0
10808,0
10809,1
10810,0
10811,1
10812,0
10813,1
10814,0
10815,1
10816,1
10817,0
10818,0
10819,0
10820,1
10821,1
10822,0
10823,0
10824,0
10825,0
10826,1
10827,1
10828,1
10829,1
10830,0
10831,0
10832,0
10833,1
10834,1
10835,0
10836,1
10837,1
10838,1
10839,0
10840,0
10841,1
10842,0
10843,1
10844,1
10845,1
10846,1
10847,1
10848,1
10849,0
10850,1
10851,1
10852,1
10853,1
10854,0
10855,1
10856,1
10857,1
10858,0
10859,1
10860,1
10861,0
10862,0
10863,0
10864,1
10865,1
10866,0
10867,0
10868,1
10869,1
10870,1
10871,1
10872,0
10873,1
10874,1
10875,1
10876,1
10877,0
10878,0
10879,0
10880,1
10881,0
10882,0
10883,0
10884,0
10885,1
10886,0
10887,1
10888,0
10889,0
10890,0
10891,1
10892,1
10893,0
10894,0
10895,0
10896,1
10897,1
10898,1
10899,0
10900,1
10901,0
10902,1
10903,1
10904,0
10905,0
10906,1
10907,1
10908,0
10909,0
10910,0
10911,0
10912,0
10913,1
10914,0
10915,1
10916,0
10917,0
10918,0
10919,0
10920,0
10921,0
10922,1
10923,1
10924,1
10925,0
10926,0
10927,0
10928,1
10929,1
10930,1
10931,0
10932,1
10933,1
10934,0
10935,1
10936,1
10937,0
10938,1
10939,1
10940,1
10941,1
10942,0
10943,1
10944,1
10945,0
10946,0
10947,0
10948,1
10949,0
10950,0
10951,1
10952,0
10953,0
10954,0
10955,0
10956,0
10957,1
10958,0
10959,0
10960,1
10961,1
10962,0
10963,1
10964,0
10965,0
10966,0
10967,0
10968,0
10969,0
10970,1
10971,0
10972,1
10973,1
10974,0
10975,0
10976,1
10977,0
10978,1
10979,1
10980,1
10981,1
10982,1
10983,1
10984,0
10985,1
10986,1
10987,1
10988,0
10989,1
10990,1
10991,0
10992,1
10993,1
10994,1
10995,0
10996,0
10997,0
10998,0
10999,0
11000,0
11001,0
11002,1
11003,1
11004,1
11005,0
11006,0
11007,0
11008,1
11009,1
11010,0
11011,1
11012,0
11013,0
11014,0
11015,1
11016,0
11017,0
11018,0
11019,1
11020,1
11021,1
11022,0
11023,0
11024,1
11025,1
11026,0
11027,0
11028,1
11029,1
11030,0
11031,0
11032,0
11033,0
11034,1
11035,0
11036,1
11037,1
11038,1
11039,1
11040,0
11041,0
11042,0
11043,1
11044,1
11045,0
11046,1
11047,1
11048,0
11049,1
11050,0
11051,1
11052,0
11053,0
11054,0
11055,0
11056,0
11057,1
11058,0
11059,0
11060,1
11061,1
11062,1
11063,1
11064,0
11065,1
11066,0
11067,0
11068,0
11069,1
11070,1
11071,1
11072,1
11073,0
11074,0
11075,0
11076,1
11077,1
11078,1
11079,0
11080,1
11081,0
11082,0
11083,0
11084,0
11085,1
11086,1
11087,1
11088,0
11089,1
11090,0
11091,0
11092,0
11093,0
11094,1
11095,1
11096,1
11097,0
11098,0
11099,1
11100,0
11101,0
11102,0
11103,0
11104,0
11105,0
11106,0
11107,1
11108,0
11109,0
11110,0
11111,1
11112,0
11113,0
11114,1
11115,1
11116,1
11117,0
11118,1
11119,0
11120,0
11121,0
11122,0
11123,1
11124,0
11125,1
11126,0
11127,0
11128,0
11129,0
11130,1
11131,0
11132,0
11133,1
11134,0
11135,1
11136,1
11137,0
11138,0
11139,1
11140,1
11141,0
11142,0
11143,0
11144,0
11145,0
11146,1
11147,0
11148,1
11149,0
11150,1
11151,0
11152,1
11153,1
11154,0
11155,0
11156,1
11157,0
11158,1
11159,0
11160,0
11161,1
11162,1
11163,0
11164,1
11165,1
11166,0
11167,1
11168,0
11169,0
11170,0
11171,0
11172,0
11173,1
11174,1
11175,0
11176,0
11177,1
11178,0
11179,0
11180,1
11181,0
11182,1
11183,1
11184,0
11185,1
11186,0
11187,0
11188,1
11189,1
11190,1
11191,1
11192,0
11193,0
11194,1
11195,1
11196,0
11197,1
11198,0
11199,1
11200,1
11201,0
11202,1
11203,0
11204,0
11205,0
11206,0
11207,0
11208,1
11209,0
11210,1
11211,0
11212,0
11213,1
11214,1
11215,0
11216,1
11217,0
11218,0
11219,0
11220,1
11221,0
11222,1
11223,0
11224,1
11225,0
11226,0
11227,1
11228,0
11229,1
11230,0
11231,1
11232,0
11233,0
11234,0
11235,1
11236,1
11237,0
11238,1
11239,0
11240,1
11241,1
11242,0
11243,0
11244,1
11245,1
11246,1
11247,1
11248,0
11249,1
11250,0
11251,0
11252,0
11253,0
11254,0
11255,0
11256,1
11257,0
11258,0
11259,1
11260,0
11261,0
11262,1
11263,0
11264,1
11265,0
11266,1
11267,1
11268,0
11269,1
11270,1
11271,0
11272,0
11273,0
11274,1
11275,1
11276,0
11277,0
11278,0
11279,0
11280,0
11281,1
11282,0
11283,0
11284,1
11285,0
11286,1
11287,0
11288,1
11289,0
11290,1
11291,1
11292,0
11293,1
11294,0
11295,1
11296,0
11297,1
11298,0
11299,0
11300,0
11301,0
11302,0
11303,0
11304,1
11305,1
11306,0
11307,0
11308,0
11309,0
11310,1
11311,0
11312,1
11313,0
11314,0
11315,0
11316,1
11317,1
11318,0
11319,0
11320,1
11321,1
11322,0
11323,1
11324,1
11325,0
11326,0
11327,0
11328,0
11329,0
11330,0
11331,0
11332,1
11333,1
11334,1
11335,0
11336,1
11337,0
11338,1
11339,0
11340,0
11341,0
11342,0
11343,1
11344,0
11345,1
11346,0
11347,1
11348,0
11349,0
11350,0
11351,0
11352,1
11353,1
11354,1
11355,0
11356,0
11357,1
11358,1
11359,0
11360,0
11361,1
11362,1
11363,1
11364,1
11365,0
11366,0
11367,0
11368,1
11369,0
11370,1
11371,1
11372,1
11373,0
11374,1
11375,1
11376,0
11377,1
11378,0
11379,1
11380,1
11381,1
11382,0
11383,0
11384,0
11385,0
11386,1
11387,0
11388,1
11389,0
11390,1
11391,0
11392,1
11393,0
11394,1
11395,0
11396,0
11397,1
11398,1
11399,1
11400,1
11401,1
11402,1
11403,1
11404,0
11405,1
11406,1
11407,1
11408,0
11409,1
11410,1
11411,1
11412,1
11413,1
11414,0
11415,0
11416,1
11417,1
11418,0
11419,1
11420,0
11421,1
11422,1
11423,1
11424,0
11425,0
11426,1
11427,1
11428,1
11429,1
11430,1
11431,1
11432,0
11433,0
11434,1
11435,1
11436,1
11437,0
11438,1
11439,1
11440,1
11441,0
11442,0
11443,1
11444,0
11445,0
11446,1
11447,0
11448,0
11449,1
11450,0
11451,0
11452,1
11453,0
11454,1
11455,1
11456,1
11457,0
11458,0
11459,1
11460,1
11461,0
11462,1
11463,1
11464,1
11465,1
11466,0
11467,1
11468,0
11469,1
11470,0
11471,1
11472,1
11473,0
11474,1
11475,1
11476,0
11477,1
11478,0
11479,1
11480,1
11481,1
11482,0
11483,1
11484,0
11485,1
11486,0
11487,1
11488,1
11489,1
11490,1
11491,1
11492,1
11493,0
11494,1
11495,1
11496,1
11497,1
11498,1
11499,1
11500,0
11501,0
11502,0
11503,1
11504,0
11505,0
11506,0
11507,0
11508,1
11509,0
11510,1
11511,0
11512,1
11513,1
11514,0
11515,0
11516,0
11517,0
11518,1
11519,1
11520,1
11521,1
11522,0
11523,1
11524,1
11525,1
11526,1
11527,0
11528,0
11529,1
11530,0
11531,1
11532,1
11533,1
11534,1
11535,1
11536,1
11537,1
11538,1
11539,1
11540,0
11541,0
11542,1
11543,1
11544,1
11545,0
11546,1
11547,0
11548,0
11549,0
11550,0
11551,1
11552,0
11553,1
11554,1
11555,1
11556,0
11557,0
11558,1
11559,1
11560,1
11561,1
11562,1
11563,1
11564,0
11565,1
11566,0
11567,1
11568,0
11569,1
11570,1
11571,0
11572,0
11573,0
11574,0
11575,0
11576,1
11577,1
11578,0
11579,0
11580,0
11581,0
11582,0
11583,1
11584,0
11585,0
11586,0
11587,0
11588,1
11589,1
11590,0
11591,1
11592,1
11593,1
11594,1
11595,0
11596,0
11597,0
11598,1
11599,1
11600,0
11601,0
11602,0
11603,1
11604,1
11605,0
11606,1
11607,1
11608,0
11609,0
11610,1
11611,1
11612,1
11613,0
11614,1
11615,0
11616,0
11617,0
11618,1
11619,0
11620,1
11621,0
11622,0
11623,1
11624,1
11625,0
11626,0
11627,0
11628,1
11629,1
11630,0
11631,0
11632,0
11633,1
11634,1
11635,1
11636,1
11637,1
11638,0
11639,0
11640,0
11641,1
11642,0
11643,0
11644,0
11645,1
11646,0
11647,0
11648,0
11649,0
11650,0
11651,1
11652,1
11653,0
11654,0
11655,1
11656,1
11657,0
11658,1
11659,0
11660,0
11661,0
11662,1
11663,1
11664,0
11665,0
11666,1
11667,1
11668,1
11669,0
11670,0
11671,0
11672,0
11673,0
11674,0
11675,0
11676,0
11677,0
11678,0
11679,0
11680,1
11681,1
11682,1
11683,1
11684,1
11685,0
11686,0
11687,1
11688,0
11689,1
11690,1
11691,1
11692,0
11693,1
11694,0
11695,0
11696,1
11697,0
11698,0
11699,0
11700,0
11701,0
11702,0
11703,1
11704,0
11705,1
11706,0
11707,0
11708,0
11709,1
11710,0
11711,1
11712,1
11713,0
11714,1
11715,0
11716,0
11717,0
11718,1
11719,1
11720,0
11721,1
11722,0
11723,1
11724,0
11725,0
11726,0
11727,0
11728,1
11729,0
11730,0
11731,0
11732,1
11733,1
11734,0
11735,0
11736,1
11737,1
11738,0
11739,1
11740,1
11741,0
11742,1
11743,1
11744,0
11745,0
11746,1
11747,0
11748,0
11749,0
11750,0
11751,0
11752,1
11753,1
11754,0
11755,1
11756,1
11757,1
11758,1
11759,0
11760,0
11761,1
11762,0
11763,1
11764,0
11765,1
11766,1
11767,0
11768,0
11769,1
11770,1
11771,1
11772,0
11773,0
11774,0
11775,1
11776,0
11777,1
11778,1
11779,0
11780,1
11781,1
11782,1
11783,0
11784,1
11785,0
11786,1
11787,1
11788,0
11789,1
11790,0
11791,1
11792,0
11793,1
11794,0
11795,1
11796,1
11797,0
11798,1
11799,0
11800,1
11801,1
11802,1
11803,0
11804,1
11805,0
11806,0
11807,0
11808,0
11809,0
11810,0
11811,0
11812,0
11813,1
11814,0
11815,1
11816,1
11817,1
11818,0
11819,0
11820,0
11821,1
11822,0
11823,1
11824,1
11825,0
11826,0
11827,0
11828,0
11829,0
11830,0
11831,0
11832,1
11833,0
11834,0
11835,0
11836,0
11837,1
11838,1
11839,0
11840,0
11841,0
11842,1
11843,0
11844,0
11845,0
11846,0
11847,1
11848,1
11849,0
11850,0
11851,1
11852,1
11853,1
11854,1
11855,1
11856,1
11857,0
11858,0
11859,1
11860,0
11861,0
11862,0
11863,0
11864,1
11865,1
11866,1
11867,1
11868,0
11869,0
11870,0
11871,1
11872,0
11873,0
11874,1
11875,1
11876,0
11877,0
11878,1
11879,1
11880,0
11881,1
11882,0
11883,0
11884,1
11885,1
11886,1
11887,1
11888,0
11889,0
11890,1
11891,1
11892,1
11893,0
11894,0
11895,0
11896,0
11897,0
11898,0
11899,0
11900,1
11901,0
11902,0
11903,0
11904,1
11905,0
11906,1
11907,0
11908,0
11909,1
11910,0
11911,0
11912,1
11913,0
11914,0
11915,0
11916,0
11917,0
11918,1
11919,0
11920,0
11921,1
11922,1
11923,0
11924,1
11925,1
11926,0
11927,0
11928,0
11929,0
11930,0
11931,1
11932,1
11933,1
11934,0
11935,0
11936,0
11937,0
11938,0
11939,1
11940,1
11941,0
11942,0
11943,1
11944,0
11945,1
11946,1
11947,0
11948,0
11949,1
11950,1
11951,1
11952,0
11953,0
11954,0
11955,0
11956,0
11957,1
11958,1
11959,1
11960,1
11961,1
11962,0
11963,0
11964,1
11965,0
11966,1
11967,0
11968,1
11969,0
11970,0
11971,0
11972,0
11973,1
11974,0
11975,0
11976,1
11977,0
11978,0
11979,1
11980,1
11981,1
11982,0
11983,0
11984,1
11985,0
11986,0
11987,0
11988,1
11989,0
11990,0
11991,1
11992,1
11993,1
11994,0
11995,1
11996,0
11997,1
11998,0
11999,1
12000,1
12001,1
12002,0
12003,0
12004,1
12005,0
12006,0
12007,1
12008,1
12009,1
12010,1
12011,0
12012,0
12013,1
12014,1
12015,0
12016,1
12017,0
12018,1
12019,1
12020,1
12021,0
12022,1
12023,0
12024,1
12025,1
12026,0
12027,1
12028,1
12029,0
12030,0
12031,0
12032,0
12033,1
12034,1
12035,1
12036,0
12037,0
12038,0
12039,0
12040,1
12041,1
12042,0
12043,0
12044,0
12045,1
12046,1
12047,0
12048,1
12049,1
12050,1
12051,1
12052,1
12053,1
12054,0
12055,1
12056,0
12057,1
12058,0
12059,0
12060,1
12061,0
12062,1
12063,0
12064,0
12065,1
12066,1
12067,1
12068,0
12069,0
12070,0
12071,1
12072,0
12073,0
12074,1
12075,1
12076,1
12077,0
12078,1
12079,1
12080,1
12081,0
12082,0
12083,0
12084,1
12085,1
12086,0
12087,0
12088,1
12089,0
12090,0
12091,1
12092,0
12093,1
12094,1
12095,1
12096,1
12097,1
12098,0
12099,1
12100,0
12101,0
12102,0
12103,0
12104,0
12105,1
12106,1
12107,1
12108,0
12109,1
12110,1
12111,1
12112,0
12113,0
12114,0
12115,1
12116,1
12117,1
12118,1
12119,1
12120,1
12121,0
12122,1
12123,0
12124,0
12125,1
12126,0
12127,0
12128,0
12129,1
12130,0
12131,1
12132,1
12133,0
12134,0
12135,1
12136,1
12137,0
12138,0
12139,1
12140,1
12141,0
12142,1
12143,0
12144,1
12145,0
12146,1
12147,0
12148,1
12149,1
12150,0
12151,1
12152,0
12153,1
12154,0
12155,0
12156,0
12157,1
12158,0
12159,1
12160,1
12161,1
12162,1
12163,0
12164,1
12165,0
12166,1
12167,0
12168,1
12169,0
12170,1
12171,0
12172,1
12173,1
12174,1
12175,0
12176,0
12177,0
12178,0
12179,0
12180,0
12181,1
12182,1
12183,0
12184,0
12185,0
12186,1
12187,1
12188,1
12189,1
12190,0
12191,1
12192,1
12193,1
12194,0
12195,1
12196,1
12197,1
12198,0
12199,0
12200,1
12201,1
12202,0
12203,1
12204,1
12205,0
12206,0
12207,0
12208,0
12209,1
12210,1
12211,1
12212,0
12213,1
12214,0
12215,1
12216,0
12217,0
12218,1
12219,1
12220,0
12221,0
12222,1
12223,0
12224,1
12225,0
12226,0
12227,1
12228,1
12229,1
12230,1
12231,1
12232,1
12233,1
12234,0
12235,1
12236,1
12237,1
12238,1
12239,1
12240,0
12241,1
12242,0
12243,1
12244,0
12245,0
12246,1
12247,0
12248,1
12249,1
12250,1
12251,0
12252,0
12253,0
12254,0
12255,0
12256,0
12257,1
12258,0
12259,0
12260,0
12261,0
12262,1
12263,0
